time_spent_hours,sessions_count,avg_test_score,course_difficulty,instructor_rating,dropped_out
6.829917046,14,87.51139686,Hard,3,1
9.541054234,19,77.75332613,Easy,2,0
12.01994912,15,59.77021798,Medium,4,0
13.46302078,18,59.76113444,Easy,5,1
5.198814372,2,60.17547423,Medium,5,0
8.661995057,17,96.15121975,Hard,3,0
8.100218755,18,70.72903178,Hard,4,0
7.38668307,6,71.45062471,Hard,1,0
17.06181696,19,80.45425181,Medium,5,1
11.61992684,4,68.58183739,Easy,3,0
4.956464183,1,61.11436781,Easy,4,0
13.67144779,8,62.05475226,Easy,4,0
18.48862479,7,63.92598111,Medium,4,0
14.12986104,3,64.44166645,Medium,4,0
3.922520136,10,75.91444315,Medium,4,0
8.063063709,10,65.77918829,Medium,5,0
15.0676446,19,75.98960116,Medium,3,0
7.169322138,14,63.7892513,Easy,4,1
11.77527771,2,66.17952785,Medium,2,0
13.09853621,1,35.02698973,Medium,2,0
6.292278114,18,78.74491512,Easy,3,0
9.761898576,7,70.19732714,Medium,1,0
1,8,79.97015165,Easy,1,0
5.902449435,1,21.55616933,Easy,1,0
8.989727394,3,96.32562057,Hard,2,1
5.008867272,8,62.90615558,Hard,1,0
16.52964522,15,81.62274225,Hard,5,0
4.279434488,5,49.40141109,Hard,4,1
8.239822053,3,74.19160858,Medium,2,0
10.52296231,19,49.19876655,Hard,3,0
15.76509316,1,55.64346559,Easy,3,0
4.256551395,15,93.71047031,Medium,4,0
14.65265501,8,62.13976399,Hard,2,1
10.04093224,2,68.2614931,Easy,1,1
6.073965396,3,78.05101596,Medium,1,1
11.8484139,14,72.43522832,Medium,5,0
10.79623878,14,67.25628358,Hard,5,0
7.599132491,11,70.47441504,Medium,1,0
10.27920834,16,100,Easy,3,0
8.458745613,4,64.13571804,Medium,3,0
10.45406938,5,68.0164857,Easy,5,1
12.6485227,14,80.75981594,Medium,4,0
16.34406726,16,81.58288899,Hard,1,0
5.048738005,18,82.80545458,Easy,5,0
18.5321335,7,74.58095333,Medium,5,0
2.191648802,10,47.85492631,Medium,1,0
9.39285962,7,89.50147298,Medium,1,1
12.35326883,1,47.8048191,Easy,3,0
11.12396747,19,69.53953198,Easy,4,1
7.509201921,16,53.68586225,Easy,4,0
9.167510999,19,64.0379248,Hard,1,1
8.027996261,4,69.93143615,Hard,2,1
7.642540972,18,69.82035823,Easy,5,0
13.39840839,2,71.32881131,Medium,5,0
11.42806194,1,89.20566904,Hard,1,1
7.228361619,15,71.80301452,Easy,2,0
13.5983995,5,61.33765047,Medium,3,1
11.22919808,11,79.46130752,Hard,1,0
13.25144848,10,82.84205733,Medium,1,0
12.51851537,2,46.58588277,Medium,5,1
6.684019956,3,73.96100105,Medium,1,1
7.759275839,12,75.51759113,Medium,1,0
12.98917442,5,60.53654745,Hard,1,1
12.44148106,5,85.6356022,Hard,5,0
9.916393624,6,62.74916619,Hard,3,0
10.46930953,9,66.8836468,Easy,3,0
15.11065958,2,62.40392264,Hard,1,0
7.633714445,12,65.23368571,Medium,5,1
12.18838952,3,48.5558737,Hard,3,0
9.19122939,12,43.39923676,Medium,3,0
9.129275187,17,88.91757595,Easy,3,0
14.39510741,10,52.29557978,Medium,5,0
13.3016654,14,50.12911476,Medium,5,0
13.25403854,17,32.6991483,Medium,1,1
15.22191523,18,55.41557378,Easy,4,0
10.08401537,19,45.1536531,Hard,3,1
12.72781189,17,89.6302274,Hard,4,1
8.758932974,14,80.14725634,Easy,5,0
11.29666541,9,54.67774482,Medium,5,1
9.479427783,8,98.78653708,Hard,5,1
10.38798386,2,79.7264823,Easy,4,0
12.3806281,13,60.12752925,Hard,5,0
6.727117267,7,27.50891428,Easy,1,0
18.3695491,9,99.36413859,Medium,5,0
5.975930474,11,44.156413,Hard,2,1
5.143245549,14,40.3190188,Easy,4,0
14.63244349,4,80.33855648,Hard,2,1
13.16665078,13,100,Hard,5,0
12.49647927,2,85.76409228,Hard,1,0
12.51338204,5,73.4586368,Hard,3,1
9.951012909,11,73.92131512,Easy,5,0
6.410982514,6,77.80123338,Medium,1,0
10.30321823,18,76.38392885,Easy,4,0
7.291353154,10,69.21787136,Easy,2,0
13.90047893,4,66.56301656,Easy,2,0
9.411770474,9,64.06110308,Medium,2,0
6.698011213,6,53.69053117,Hard,4,0
8.714456633,2,60.78987385,Hard,1,1
11.65172582,17,39.60564779,Hard,4,0
7.745101789,5,63.5249056,Medium,2,0
6.711118418,6,50.17113339,Hard,5,0
10.97474885,12,48.44616024,Medium,3,1
10.97986628,10,67.69841227,Hard,4,0
7.972227299,6,85.8800343,Hard,4,0
8.115846778,8,78.77474909,Easy,1,0
10.92819975,2,41.44249095,Medium,1,0
4.207662634,12,50.15557795,Easy,4,1
4.370144902,13,79.11156782,Easy,2,1
7.126223115,7,50.2626891,Easy,3,0
9.146211393,10,61.63050275,Medium,1,0
11.24363026,13,73.25078149,Medium,2,0
15.90142487,17,50.47483318,Hard,5,1
13.43063849,14,66.58063259,Easy,1,1
9.36024588,2,44.98961758,Hard,2,0
9.923935168,11,55.97948534,Easy,2,1
5.989882541,1,69.79672901,Medium,3,1
9.925947456,19,41.105094,Medium,3,0
8.845365444,4,71.60712107,Medium,5,0
11.29087424,19,64.70543302,Easy,2,0
6.691076226,11,73.28734932,Medium,2,1
12.07738606,8,68.35871201,Easy,3,1
16.13095565,11,85.46210645,Hard,1,1
9.564959406,4,66.87836754,Easy,1,1
11.60684689,17,58.55891688,Hard,4,0
12.76057597,7,66.83446255,Easy,3,1
8.395118112,8,73.14947044,Hard,4,1
10.89636993,3,65.73290105,Medium,3,0
10.0503696,2,65.60887537,Hard,5,0
10.39070439,15,54.47012468,Medium,2,1
6.907960865,5,55.05648624,Medium,5,0
10.0980407,1,43.96092092,Hard,3,1
11.99199316,4,91.24365115,Easy,2,0
15.80457443,15,46.34205147,Easy,1,0
13.8370833,19,54.60642203,Easy,1,1
18.61272983,3,54.22389102,Easy,4,0
6.930609748,11,78.42386565,Easy,3,0
13.48928255,17,60.57575483,Medium,3,0
10.73336802,13,83.71613109,Easy,1,1
18.75921173,11,54.89764064,Medium,5,0
6.766806859,2,69.18491243,Medium,2,1
6.641112631,9,52.4697942,Medium,5,0
7.602429418,2,97.17723692,Hard,5,1
1.504417103,9,47.18602371,Hard,1,1
7.896979913,9,69.64731065,Medium,1,0
6.963469354,8,74.50665321,Hard,1,0
10.60157515,17,71.20698646,Easy,4,0
11.3670239,1,62.22068512,Easy,5,0
17.50468336,11,63.0526895,Medium,3,0
13.80169535,8,65.65717208,Easy,2,0
7.692385377,10,62.79496998,Medium,4,0
6.406341315,7,79.45818675,Medium,3,0
11.96767669,3,98.15784502,Easy,5,0
4.719067172,3,56.63762322,Hard,1,0
17.32583506,18,44.45295531,Easy,5,1
14.71776048,5,63.67576927,Easy,2,0
8.123297392,12,100,Medium,4,0
3.147461884,12,52.94488148,Medium,4,0
15.4154895,19,89.58675208,Medium,2,1
9.541840619,6,90.16551221,Medium,3,1
14.95126525,2,56.69617637,Hard,3,1
3.622289365,12,73.53474619,Hard,4,1
7.602499908,19,89.42594935,Hard,4,0
10.0209748,5,59.31308389,Medium,1,1
10.18792238,12,61.9462946,Medium,3,1
8.199738114,17,56.27478629,Medium,2,0
12.49139973,17,49.77864904,Hard,3,1
5.729518282,10,55.26083682,Medium,1,0
9.43048206,17,46.640896,Easy,4,0
10.48118253,15,65.51125202,Easy,4,0
12.05775534,12,53.45040153,Medium,1,0
12.84645951,16,68.50678868,Easy,2,1
5.501431633,19,41.66156531,Easy,4,0
3.863543317,8,69.96320348,Hard,5,0
15.11070729,17,77.50293442,Medium,4,0
11.32925605,5,35.09396536,Medium,5,1
7.006053854,16,70.61084855,Hard,1,0
16.2046079,6,83.41503489,Easy,1,0
10.46269854,8,46.85538472,Easy,4,1
14.71718874,18,90.0885858,Medium,3,1
10.27007393,12,71.28528514,Easy,5,0
18.2429917,15,54.42482216,Hard,2,1
17.02136337,9,64.16346384,Hard,4,1
9.004143406,13,73.37490369,Medium,2,1
13.8862838,15,66.14008087,Hard,4,0
12.5815038,10,73.08133989,Hard,3,0
15.47452623,16,51.1898961,Medium,3,0
6.140306158,7,67.54041236,Hard,3,0
12.74420584,17,43.79428255,Hard,3,0
14.23369795,7,63.33160908,Hard,1,0
2.965042054,14,51.44138538,Easy,1,0
5.266965949,15,53.96705086,Medium,5,0
1.843071289,7,83.54139763,Medium,2,0
8.922372662,9,81.36965181,Medium,4,1
12.87016902,19,74.13707181,Easy,4,0
16.00942821,16,48.61530853,Easy,1,0
10.29637912,8,60.25387325,Medium,4,1
16.51446218,18,83.1964655,Easy,1,0
4.479594167,18,67.1257537,Medium,5,1
3.186470243,7,99.7899431,Easy,2,1
9.777809204,3,70.89976759,Hard,5,0
11.5362618,18,67.88073675,Hard,3,1
9.869221008,10,60.36325304,Medium,3,0
1.7302316,7,67.00311357,Easy,3,0
9.643519842,17,62.71295245,Easy,5,0
4.782121998,14,75.62163015,Hard,4,0
12.6786902,3,79.35053475,Hard,2,1
11.46639298,12,53.21015809,Easy,3,0
6.240480855,13,45.0315057,Easy,3,0
7.944532331,2,37.4569194,Easy,3,0
5.763145912,3,72.6198699,Easy,2,0
9.749283611,5,48.44950091,Easy,3,0
13.82056928,11,32.70664111,Easy,2,0
6.057095815,8,70.82867907,Medium,3,1
12.01618606,12,100,Easy,5,0
7.878969527,7,64.90893633,Hard,5,0
6.828508671,15,77.57736162,Medium,2,0
9.57187856,17,66.22744038,Easy,5,0
5.85903071,4,63.5166552,Hard,2,1
7.785402779,13,78.78614724,Medium,5,0
5.20848843,18,60.64588184,Hard,5,0
17.85890053,1,69.01088471,Easy,2,0
10.14105421,16,69.82546709,Easy,4,1
7.201097968,13,54.9786432,Easy,5,0
10.85591964,10,79.88063524,Easy,3,0
9.550687801,12,62.37560365,Medium,4,1
9.116121602,2,53.66382261,Medium,2,0
12.4566668,3,73.04764765,Hard,4,1
13.03003084,10,51.52298027,Easy,1,1
7.87799541,2,65.42271736,Hard,1,0
7.696727037,13,64.86321505,Medium,5,0
8.899793211,13,81.28843349,Easy,5,0
1,18,72.12047349,Easy,3,0
3.939235751,3,64.62459562,Medium,4,1
15.46749707,7,77.26649449,Medium,1,0
16.57987085,14,85.85311324,Medium,5,0
9.003855842,17,73.3671546,Medium,4,1
12.30622785,12,65.1552893,Medium,5,0
11.24500062,16,45.32245651,Easy,5,0
20,12,49.02329505,Medium,1,0
14.47829965,15,60.42162943,Easy,1,0
9.488329634,10,55.85731697,Easy,5,1
6.177838238,7,62.19543046,Medium,2,0
3.574214719,5,65.84974887,Medium,5,0
10.81385454,1,72.94539132,Easy,5,0
6.974597019,17,63.94251833,Medium,3,0
4.310985162,3,72.29752466,Medium,3,0
7.413708463,13,65.96711622,Medium,3,0
5.673807986,14,35.3680015,Hard,2,0
16.74856654,18,50.90996909,Easy,2,1
13.52655903,4,62.83868666,Hard,5,0
9.968109435,18,46.85457886,Medium,3,0
15.91977656,5,73.99893095,Hard,2,0
10.30947323,16,87.96126249,Medium,1,1
6.554863195,1,83.28142778,Hard,5,1
16.09249631,14,61.79835694,Medium,4,0
12.15564017,15,87.36089205,Hard,5,1
5.851015383,9,67.23001186,Hard,4,0
9.238645288,15,59.94371043,Hard,3,0
6.497526986,17,55.79896005,Easy,4,0
4.468801076,4,60.4629547,Hard,3,0
